,title,compressibility
0,Quantum Project,0.30314712674389754
1,Queen of the Damned,0.24871968460037433
2,"Queen, The",0.20920298397758677
3,Wag the Dog,0.2620414116751752
4,"Walk to Remember, A",0.24946841386036436
5,Walking Tall,0.19797166220563317
6,Wall Street,0.36659450097423685
7,Wall Street: Money Never Sleeps,0.23421401438958597
8,Wall-E,0.22354370759089393
9,Wanted,0.2797528669313206
10,War for the Planet of the Apes,0.28904689622113927
11,War Horse,0.22135247876884212
12,War of the Worlds,0.20921735030645922
13,Warm Springs,0.2588662311783811
14,Warrior,0.21816535645572707
15,Watchmen,0.28289396848532417
16,Water for Elephants,0.25158226545846607
17,"Way Back, The",0.24924115273363567
18,We Own the Night,0.21920578596730286
19,What About Bob?,0.19496955906770802
20,What Lies Beneath,0.27177425493194574
21,When a Stranger Calls,0.20922687669611703
22,When Harry Met Sally,15.0
23,While She Was Out,0.2612978846631181
24,"Whistleblower, The",0.26787022548638306
25,White Christmas,0.20590456763238416
26,White Jazz,0.2741772183030755
27,"White Ribbon, The",0.30304276532586744
28,White Squall,0.2771667944730487
29,Whiteout,0.21500164059936563
30,Who Framed Roger Rabbit?,0.2684641602532717
31,Who's Your Daddy,0.22288794642468365
32,Wild At Heart,0.3328872592850413
33,"Wild Bunch, The",0.29461954644871646
34,Wild Hogs,0.2235333148026935
35,Wild Things,0.24904113709859366
36,Wild Things: Diamonds in the Rough,0.21683443440496125
37,Wild Wild West,0.24840291633258124
38,Willow,0.28624020475781425
39,Win Win,0.16528939781436214
40,Wind Chill,0.2512976552711652
41,Withnail and I,0.310040720336215
42,Witness,0.22758570306649864
43,"Wizard of Oz, The",0.2194033216879928
44,"Wolf of Wall Street, The",0.22805308379302142
45,Wonder Boys,0.3407391268127319
46,Wonder Woman,0.2393246235935851
47,"Woodsman, The",0.16101386796862827
48,"World is not Enough, The",0.2766136594140498
49,"Wrestler, The",0.20671473383989403
50,E.T.,0.31860943998061936
51,Eagle Eye,0.3031138193908899
52,Eastern Promises,0.2229410155181175
53,Easy A,0.20696054864253394
54,Ed TV,0.34058672044256105
55,Ed Wood,0.24759893713473818
56,Edward Scissorhands,0.34616773207042284
57,Eight Legged Freaks,0.27125281907925836
58,El Mariachi,15.0
59,Election,0.3448197943735171
60,"Elephant Man, The",0.2126499964184608
61,Elizabeth: The Golden Age,0.22153846153846155
62,Enemy of the State,3.8095238095238093
63,"English Patient, The",1.1401869158878504
64,Enough,0.24745101605683048
65,Entrapment,0.27772238429943663
66,Equilibrium,15.0
67,Erik the Viking,1.0236220472440944
68,Erin Brockovich,0.25271595640619454
69,Escape From L.A.,0.23480478145288172
70,Escape From New York,0.3463000689776865
71,Eternal Sunshine of the Spotless Mind,0.3208361078139023
72,Even Cowgirls Get the Blues,0.2489535821175743
73,Event Horizon,0.19320827288370052
74,Evil Dead,0.27146144726748644
75,Evil Dead II: Dead by Dawn,0.2425254461661842
76,Ex Machina,0.2378795671096217
77,Excalibur,0.22836319958446955
78,Executive Decision,
79,eXistenZ,0.24162064946229753
80,Extract,0.2332266712790798
81,Eyes Wide Shut,
82,Rachel Getting Married,0.1857843016928905
83,Raging Bull,0.2955637817330642
84,Raising Arizona,0.34040652827022494
85,Rambling Rose,0.31639690957203737
86,Rambo: First Blood II: The Mission,1.1401869158878504
87,"Reader, The",0.20863490088645906
88,Real Genius,0.3611859838274933
89,Rear Window,0.20167950224078668
90,Rebel Without A Cause,0.2622103222232481
91,Red Planet,0.3614295347269049
92,Red Riding Hood,0.22432247686331655
93,Reindeer Games,0.2183921376436126
94,"Relic, The",0.25793655733283544
95,Remember Me,0.2587753994982257
96,"Replacements, The",0.28776978417266186
97,Repo Man,0.19713276658709886
98,"Rescuers Down Under, The",0.3515978862606945
99,Reservoir Dogs,0.22743989334804396
100,Resident Evil,1.5145631067961165
101,Return of the Apes,1.0810810810810811
102,"Revenant, The",0.21582352589249848
103,Revolutionary Road,0.20327822994948708
104,Ringu,0.33305482727822755
105,Rise of the Guardians,0.19856094587757514
106,Rise of the Planet of the Apes,0.2565100043726723
107,RKO 281,0.28002116814750855
108,"Road, The",0.23517228115337388
109,Robin Hood: Prince of Thieves,0.28068682806094825
110,Robocop,15.0
111,"Rock, The",0.3404308367407998
112,RocknRolla,0.21002279045305416
113,Rocky,0.338495654351014
114,"Rocky Horror Picture Show, The",0.3255650992175141
115,Romeo & Juliet,0.25645567213541276
116,Ronin,0.2681454713209288
117,Room,0.22820195873347912
118,"Roommate, The",0.2297852483794723
119,Roughshod,0.19665576025267903
120,"Ruins, The",0.2535464926590538
121,Runaway Bride,0.31549107474437377
122,Rush,0.2422928228026877
123,Rush Hour,0.34084699860123213
124,Rush Hour 2,0.3444123444123444
125,Rushmore,15.0
126,Rust and Bone,0.23569881647185909
127,Take Shelter,0.24070078032962802
128,Taking Lives,0.262370641400213
129,"Taking of Pelham One Two Three, The",0.22643661976915885
130,Taking Sides,0.20809398096156448
131,"Talented Mr. Ripley, The",0.2582938793648623
132,Tall in the Saddle,0.19803358117598546
133,Tamara Drewe,0.22145083279025743
134,Taxi Driver,0.2824025071083162
135,Ted,0.20205744729324757
136,Terminator,0.25196270469325394
137,Terminator 2: Judgement Day,0.28769480359864313
138,Terminator Salvation,0.2386052121788077
139,The Rage: Carrie 2,0.25630740673572366
140,Thelma & Louise,0.19413403923663575
141,"Theory of Everything, The",0.1847416220651586
142,There's Something About Mary,1.1818181818181819
143,They,0.15610766045548655
144,"Thing, The",0.21896477568969602
145,"Things My Father Never Taught Me, The",0.34039929083481074
146,Thirteen Days,0.3315145795708763
147,This Boy's Life,0.24417942934522993
148,This is 40,0.2300866204892519
149,Thor,0.23191845802592873
150,Thor Ragnarok,0.2639577407557903
151,Three Kings,0.24458741684379712
152,Three Kings (Spoils of War),0.2373884980436583
153,Three Men and a Baby,0.24203956244006306
154,"Three Musketeers, The",0.23071221330396663
155,Thunderbirds,0.18577069660571538
156,Thunderheart,0.23391654201637174
157,Ticker,0.21499939111727082
158,Timber Falls,0.2730005114736763
159,"Time Machine, The",0.2650203599106791
160,Tin Cup,0.25001595032006974
161,Tin Men,0.20465948759455022
162,Tinker Tailor Soldier Spy,0.25864055041348244
163,Titanic,0.2962673151449126
164,TMNT,0.23433963805711017
165,To Sleep with Anger,0.33140347998656133
166,Tombstone,0.29386419319409673
167,Tomorrow Never Dies,0.2653522800762065
168,Top Gun,1.565217391304348
169,Total Recall,0.2620783469457732
170,"Tourist, The",0.23906619223325457
171,Toy Story,1.1377777777777778
172,Traffic,0.3351244677542177
173,Training Day,0.2292747482778228
174,Trainspotting,0.28704201613226854
175,Transformers: The Movie,0.27826867116439125
176,Tremors,2.2127659574468086
177,Tristan and Isolde,0.19598193427814983
178,TRON,0.23462888959124384
179,TRON: Legacy,0.24995275841148915
180,Tropic Thunder,0.29931301164177876
181,Troy,
182,True Grit,0.22679736364247763
183,True Lies,0.24840244389224722
184,True Romance,0.36094276094276095
185,"Truman Show, The",0.2741407670331573
186,Twilight,0.2407625235721354
187,Twilight: New Moon,0.23169785870848086
188,Twin Peaks,0.21593969449834904
189,Twins,0.21527354626722922
190,Two For The Money,0.24492912474291556
191,Year One,0.25124424142666524
192,Yes Man,0.19177254190854107
193,You Can Count On Me,0.1940269769044458
194,You've Got Mail,4.222222222222222
195,Youth in Revolt,0.22863469878164727
196,U Turn,0.2634777196558294
197,"Ugly Truth, The",0.20388798492763552
198,Un Singe en Hiver,0.1973668115242234
199,Unbreakable,0.32513330270503554
200,Under Fire,0.22668309508492257
201,Unforgiven,
202,Unknown,0.25891852316703273
203,Up,0.20448800176042164
204,Up in the Air,0.1999539836685435
205,"Usual Suspects, The",3.3333333333333335
206,I Am Number Four,0.2513104717698371
207,I am Sam,0.22723453303241872
208,I Love You Phillip Morris,0.24420649189007645
209,I Spit on Your Grave,0.2332176017671523
210,I Still Know What You Did Last Summer,0.34273038468597145
211,I'll Do Anything,0.2107099092597187
212,"I, Robot",0.26692456479690524
213,"Ice Storm, The",0.3557357058207238
214,"Ides of March, The",0.19750140003244934
215,"Imaginarium of Doctor Parnassus, The",0.23932641681292072
216,In the Bedroom,0.25353452704888396
217,In the Loop,0.21794706059786972
218,Inception,0.25097645255436524
219,"Incredibles, The",15.0
220,Independence Day,1.7464788732394365
221,Indiana Jones and the Last Crusade,0.3311161511241559
222,Indiana Jones and the Raiders of the Lost Ark,0.24473345860943527
223,Indiana Jones and the Temple of Doom,0.240443838108231
224,Indiana Jones IV,0.25892070520651495
225,"Informant, The",0.2387825816779353
226,Inglourious Basterds,0.2699661523483931
227,Innerspace,
228,"Insider, The",0.2476186413565106
229,Insidious,0.2036100332594235
230,Insomnia,0.22712010111627948
231,Interstellar,0.20342017269049975
232,Interview with the Vampire,0.3375134833686775
233,Into the Wild,0.27344707323970213
234,Into the Woods,0.228011154258105
235,Intolerable Cruelty,0.20537294438147508
236,Inventing the Abbotts,0.22455625455747744
237,"Invention of Lying, The",0.19685740694059323
238,Invictus,0.1999884146773166
239,"Iron Lady, The",0.2178148750423731
240,"Island, The",0.28133792998555096
241,It,0.19478081860014532
242,It Happened One Night,0.14492769925590132
243,It Happened One Night,0.14492769925590132
244,It's a Wonderful Life,0.18572501878287
245,It's Complicated,0.23800554016620498
246,"Italian Job, The",0.2264797446791847
247,O Brother Where Art Thou?,0.3604287590560522
248,Oblivion,0.24753478061458492
249,Observe and Report,0.15349591310410873
250,Obsessed,0.1860572582612007
251,Ocean's Eleven,0.22797368920119376
252,Ocean's Twelve,0.22882406194791383
253,Office Space,0.35530621785881256
254,"Officer and a Gentleman, An",15.0
255,Omega Man,0.715008431703204
256,One Flew Over the Cuckoo's Nest,0.31370957713477887
257,Only God Forgives,0.2293181680682437
258,Ordinary People,0.13810054149544915
259,Orgy of the Dead,1.1304347826086956
260,Orphan,0.2930285734943897
261,"Other Boleyn Girl, The",0.24442759391019675
262,Out of Sight,0.2288866379097762
263,Outbreak,
264,"Pacifier, The",0.23210883668622168
265,Pandorum,0.22736467225341883
266,Panic Room,0.2794471883406066
267,Papadopoulos & Sons,0.21443788258770866
268,ParaNorman,0.25185500547378664
269,Pariah,0.24843578117815507
270,Passengers,0.2046934905005623
271,"Passion of Joan of Arc, The",0.3051274559929881
272,"Patriot, The",0.3280136971823543
273,Paul,0.225373340773916
274,Pearl Harbor,2.380952380952381
275,Peeping Tom,0.18182626812771766
276,Peggy Sue Got Married,0.34385033723624414
277,Perfect Creature,0.27172760996290407
278,"Perfect World, A",0.2402064106096771
279,"Perks of Being a Wallflower, The",0.24073983141009903
280,Pet Sematary,0.3346419912998126
281,Pet Sematary II,0.35328807714320903
282,Petulia,0.28500844219319293
283,Philadelphia,0.23825889796521918
284,Phone Booth,0.33967953302278836
285,Pi,0.34401476572750117
286,"Pianist, The",0.21906797050790372
287,"Piano, The",0.30187570138406455
288,Pineapple Express,0.18423920567698146
289,Pirates of the Caribbean,0.2942750021063274
290,Pirates of the Caribbean: Dead Man's Chest,0.20207886840977282
291,Pitch Black,0.2753911666286644
292,"Planet of the Apes, The",1.1
293,Platinum Blonde,0.14038516105950133
294,Platoon,1.1401869158878504
295,Pleasantville,0.3215870475636243
296,Point Break,0.3210743801652893
297,Pokemon: Mewtwo Returns,0.3579153210275251
298,"Postman, The",0.2332550974953302
299,"Power of One, The",0.25126153294915055
300,Precious,0.23303419662603037
301,Predator,0.2388801299507907
302,"Prestige, The",0.2102451655868423
303,Pretty Woman,0.30078095743884087
304,Pretty Woman (final script),0.17167075915937902
305,Pride and Prejudice,0.22707512393542648
306,Priest,0.26071666995759407
307,"Princess Bride, The",0.22915734303985041
308,"Private Life of Sherlock Holmes, The",0.2686938031890079
309,"Producer, The",0.25586518957715715
310,"Program, The",0.21996449229711929
311,Prom Night,0.24035661693663918
312,Prometheus,0.21787686551838728
313,"Prophecy, The",0.2164863395884085
314,"Proposal, The",0.2517074603690842
315,Psycho,0.32248428219111464
316,Public Enemies,0.28599126122202395
317,Pulp Fiction,0.20167829720799715
318,Punch-Drunk Love,1.109375
319,Purple Rain,0.25258651444880487
320,A Few Good Men,0.1773524330770054
321,A Most Violent Year,0.18906534523418608
322,A Prayer Before Dawn,0.29221356020104716
323,A Quiet Place,0.2924463014106188
324,A Scanner Darkly,0.24762633996937214
325,A Serious Man,0.2735996196462014
326,A.I.,
327,Above the Law,0.27898671826897703
328,Absolute Power,0.23137088876629847
329,"Abyss, The",0.281104178139194
330,Ace Ventura: Pet Detective,1.0064516129032257
331,Adaptation,0.2668588509572132
332,"Addams Family, The",0.08925371499221398
333,"Adjustment Bureau, The",0.23864999600117298
334,"Adventures of Buckaroo Banzai Across the Eighth Dimension, The",0.3572313616348005
335,Affliction,0.2014164459101476
336,After School Special,0.24314657887784755
337,After.Life,0.19573525049295898
338,Agnes of God,0.19749577255350928
339,Air Force One,1.6708860759493671
340,Airplane,0.19926963110512236
341,Airplane 2: The Sequel,0.20561296479051294
342,Aladdin,0.3391593996781317
343,Ali,0.24009058597804547
344,Alien,0.24238751393075963
345,Alien 3,0.3563238830087442
346,Alien Nation,0.3463429001538109
347,Alien vs. Predator,0.33778012794353474
348,Alien: Resurrection,0.35362178370765246
349,Aliens,0.25925925925925924
350,All About Eve,0.33606645139839847
351,All About Steve,0.2602936271369501
352,All the King's Men,0.18376924039544487
353,All the President's Men,0.18875455361385354
354,Almost Famous,1.108433734939759
355,Alone in the Dark,0.1982746175246107
356,Amadeus,0.1992122956145818
357,Amelia,0.21469983929043676
358,American Beauty,0.26421936317122846
359,American Gangster,0.2338440248415183
360,American Graffiti,0.21104598255897491
361,American History X,0.3381553006009644
362,American Hustle,0.23684511785755172
363,American Madness,0.1309392928298807
364,American Milkshake,0.17589235186854185
365,American Outlaws,0.21305309935982078
366,American Pie,0.2500139941560404
367,"American President, The",0.3112932376572482
368,American Psycho,0.35443705553220767
369,American Shaolin: King of Kickboxers II,0.29311230265446653
370,American Sniper,0.2670379380564735
371,American Splendor,0.22332651271558024
372,American Werewolf in London,0.23759813763615867
373,"American, The",0.2669997705661917
374,"Amityville Asylum, The",0.203923026053309
375,Amour,0.20729827204933415
376,An Education,0.2347250750139616
377,Analyze That,0.25604324853541344
378,Analyze This,0.20005513330445399
379,Anastasia,0.3143160396614444
380,Angel Eyes,0.2547825966557592
381,Angels & Demons,0.2076183142467122
382,Anna Karenina,0.20106059266101323
383,Annie Hall,0.31727965218006043
384,"Anniversary Party, The",0.339540943778838
385,Anonymous,0.2443087086662979
386,Antitrust,0.22784661367847475
387,Antz,0.27172638089144807
388,"Apartment, The",1.4576271186440677
389,Apocalypse Now,0.3414398882415225
390,April Fool's Day,0.21725612666169336
391,Apt Pupil,0.31881472287941665
392,Arbitrage,0.19737628139262586
393,Arcade,0.34440236327829116
394,Arctic Blue,0.3311063728974177
395,Argo,0.24193526528584014
396,Armageddon,0.3592942962400726
397,Army of Darkness,0.3339150782430654
398,Arsenic and Old Lace,0.2497763237566764
399,Arthur,0.21384518980244716
400,"Artist, The",0.3059122849527502
401,As Good As It Gets,0.34127515211876935
402,Assassins,0.24481536611593452
403,"Assignment, The",0.22544605194813788
404,At First Sight,0.3604572965702757
405,August: Osage County,0.20675986930205154
406,Austin Powers - International Man of Mystery,0.2127127806457954
407,Austin Powers - The Spy Who Shagged Me,0.21348437900061135
408,Authors Anonymous,0.2506023583726484
409,Autumn in New York,0.21600399858114863
410,Avatar,0.23868924489497423
411,"Avengers, The",0.3538724155885241
412,"Avengers, The (2012)",0.2567053583745541
413,"Avventura, L' (The Adventure)",0.31669702215480733
414,Awakenings,0.2841023944723156
415,S. Darko,0.21811509851182878
416,"Saint, The",0.358974358974359
417,"Salton Sea, The",0.24857282315740328
418,"Sandlot Kids, The",0.19369660420705004
419,Save the Last Dance,0.24883822005282338
420,Saving Mr. Banks,0.2382412944729999
421,Saving Private Ryan,0.21101673776376034
422,Saw,0.21680823703340826
423,Scarface,0.23705455620494395
424,Schindler's List,0.23013800420836028
425,Scott Pilgrim vs the World,0.2081987736127391
426,Scream,0.2959403779336356
427,Scream 2,0.25952005108103793
428,Scream 3,0.3477876262760292
429,Se7en,0.24659418527909965
430,"Searchers, The",0.21956205881218419
431,"Secret Life of Walter Mitty, The",0.17655904001368777
432,Semi-Pro,0.2686431113811963
433,Sense and Sensibility,0.2011419592492152
434,Serenity,0.2780277474576355
435,Serial Mom,0.24769416146346807
436,"Sessions, The",0.23239098311310027
437,"Seventh Seal, The",0.3441485468023466
438,Sex and the City,0.23385694412242058
439,"Sex, Lies and Videotape",1.271523178807947
440,Sexual Life,0.21756257493088008
441,Shadow of the Vampire,15.0
442,Shakespeare in Love,0.2411147187722951
443,Shallow Grave,0.24315377670779417
444,Shame,0.24369664341823039
445,Shampoo,1.4285714285714286
446,"Shawshank Redemption, The",0.3460949639627759
447,She's Out of My League,0.21612900500916515
448,Sherlock Holmes,0.23514995915509393
449,Shifty,0.22754924578527064
450,"Shining, The",0.1779411341324146
451,"Shipping News, The",0.29316386121607696
452,Shivers,0.24290817398613154
453,Shrek,0.19726765913128713
454,Shrek the Third,0.18838492049081437
455,Sicario,0.18734161422879286
456,Sideways,0.20869565217391303
457,"Siege, The",0.21745996293117972
458,Signs,0.27792036647736185
459,Silence of the Lambs,0.22934554105780963
460,Silver Bullet,0.34744148248804335
461,Silver Linings Playbook,0.20404289723318547
462,Simone,0.2704266155353238
463,Single White Female,0.2620287554901604
464,Sister Act,0.23595592732660814
465,Six Degrees of Separation,0.22743896975571612
466,"Sixth Sense, The",2.311111111111111
467,Sleepless in Seattle,0.2949503246776238
468,Sleepy Hollow,0.2554850259633385
469,Sling Blade,0.2533256501109572
470,Slither,0.2234716531595762
471,Slumdog Millionaire,0.22670747051842324
472,Smashed,0.22766671447009895
473,Smokin' Aces,0.23831133796080223
474,Snatch,0.23733771078943441
475,Sneakers,15.0
476,Snow Falling On Cedars,0.2433669060671738
477,Snow White and the Huntsman,0.23904249916822806
478,So I Married an Axe Murderer,0.205761316872428
479,"Social Network, The",0.21376989960650639
480,Solaris,0.26569590178143515
481,Soldier,0.2670862812837683
482,Someone To Watch Over Me,0.2878240032194533
483,Something's Gotta Give,0.27728616414376445
484,Source Code,0.2338776854380969
485,South Park,
486,Space Milkshake,0.2186731886273311
487,Spanglish,0.2614594309799789
488,Spare Me,0.362839204001277
489,Spartan,0.2599093298523523
490,Speed,15.0
491,Speed Racer,0.26299885559494063
492,Sphere,0.2205002879126559
493,Spider-Man,0.3452178613059305
494,St. Elmo's Fire,0.23265236386712554
495,Star Trek,0.2529906897955432
496,Star Trek II: The Wrath of Khan,0.1867976399093262
497,Star Trek: First Contact,0.20224058397120698
498,Star Trek: Generations,0.1914252541153509
499,Star Trek: Nemesis,0.2689544007982665
500,Star Trek: The Motion Picture,0.24636726354827487
501,Star Wars: A New Hope,0.20155409297594098
502,Star Wars: Attack of the Clones,0.32428918381865907
503,Star Wars: Return of the Jedi,0.3430775652374167
504,Star Wars: Revenge of the Sith,15.0
505,Star Wars: The Empire Strikes Back,0.3147582758371998
506,Star Wars: The Force Awakens,0.25483964172204565
507,Star Wars: The Phantom Menace,0.3321167200104816
508,Starman,0.20788381888505195
509,Starship Troopers,0.3437143812663377
510,State and Main,0.23390447340464696
511,Station West,0.19408570617727747
512,Stepmom,0.9258160237388724
513,"Sting, The",0.3285705961945579
514,Stir of Echoes,0.26607653716986607
515,Storytelling,0.3476853236675875
516,Straight Outta Compton,0.2754535134606855
517,Strange Days,0.27932939908117305
518,Strangers on a Train,0.2705231900312758
519,"Stuntman, The",0.215068618826869
520,Sugar,0.26110694997437617
521,Sugar and Spice,4.0
522,Sunset Blvd.,0.2435947715433913
523,Sunshine Cleaning,0.2228957534434415
524,Super 8,0.2272411606630635
525,Superbad,0.2090537016725491
526,Superfights,15.0
527,Supergirl,0.34712839537645157
528,"Surfer King, The",0.22084246288682635
529,Surrogates,0.25190992895465675
530,Suspect Zero,0.28362310369795257
531,Sweeney Todd: The Demon Barber of Fleet Street,0.22114812178134147
532,"Sweet Hereafter, The",0.31416341672215353
533,Sweet Smell of Success,0.2680398468303174
534,Swingers,3.111111111111111
535,Swordfish,0.22637941119126537
536,"Synecdoche, New York",0.2490265218210823
537,Syriana,0.25741610019282835
538,Dallas Buyers Club,0.2542872454448017
539,"Damned United, The",0.22905093498161333
540,Dances with Wolves,0.22093904928550598
541,Dark City,0.2796004602635879
542,"Dark Knight Rises, The",0.218157375456297
543,"Dark Knight, The",
544,Dark Star,0.21678100554050897
545,Darkman,0.24979351682149628
546,Date Night,0.23279304913368223
547,Dave Barry's Complete Guide to Guys,0.24262118813655506
548,Dawn of the Dead,0.3243071206152046
549,Day of the Dead,0.3687662292313455
550,"Day the Clown Cried, The",0.3101337395676595
551,"Day the Earth Stood Still, The",0.21010317763602693
552,Days of Heaven,1.0687022900763359
553,Dead Poets Society,0.32569455860595103
554,Deadpool,0.25920798855223043
555,Dear White People,0.257137036321181
556,Death at a Funeral,0.19939967861582464
557,Death to Smoochy,0.27698043250180804
558,"Debt, The",0.23832089636359538
559,Deception,0.26666548361623027
560,Deep Cover,0.21698142810394525
561,Deep Rising,0.22789639159661654
562,"Deer Hunter, The",0.3351661859675843
563,Defiance,0.27443579867125095
564,"Departed, The",0.1960781957778125
565,"Descendants, The",0.21245642401961798
566,Despicable Me 2,0.2850075256854918
567,Detroit Rock City,0.23881396521300732
568,Devil in a Blue Dress,0.22902133883334866
569,Devil's Advocate,0.2054431461954973
570,Die Hard,0.2503693666484364
571,Die Hard 2,0.2587993939888154
572,Diner,0.255605088615853
573,"Distinguished Gentleman, The",0.2366842787204494
574,Disturbia,0.23625129261351496
575,Django Unchained,0.2410021824848759
576,Do The Right Thing,0.31371848322414136
577,Dog Day Afternoon,0.21027475610022658
578,Dogma,0.2946129709494815
579,Donnie Brasco,0.23028713973969614
580,Donnie Darko,
581,"Doors, The",0.22847012344120302
582,Double Indemnity,0.1991108724763576
583,Drag Me to Hell,0.27711095855764717
584,Dragonslayer,0.23619430627579638
585,Drive,0.2002217532815909
586,Drive Angry,0.24335395723680212
587,Drop Dead Gorgeous,0.35785958874938245
588,"Dry White Season, A",0.24879347814996583
589,Duck Soup,0.20913355436712824
590,Dumb and Dumber,0.2774320268361582
591,Dune,0.26236561396512914
592,"Fabulous Baker Boys, The",0.31926821332932903
593,Face Off,0.27802662620425894
594,Fair Game,0.21693230892643664
595,"Family Man, The",0.30767601008495943
596,Fantastic Four,0.23548308885925567
597,Fantastic Mr Fox,0.25756211739287
598,Fargo,0.3422545213982041
